row,col,expected,actual,file
3401,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3401,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3402,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3402,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3403,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3403,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3404,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3404,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3405,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3405,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3406,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3406,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3407,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3407,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3408,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3408,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3409,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3409,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3410,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3410,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3411,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3411,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3412,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3412,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3413,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3413,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3414,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3414,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3415,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3415,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3416,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3416,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3417,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3417,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3418,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3418,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3419,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3419,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3420,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3420,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3421,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3421,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3422,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3422,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3423,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3423,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3424,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3424,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3425,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3425,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3426,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3426,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3427,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3427,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3428,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3428,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3429,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3429,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3430,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3430,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3431,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3431,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3432,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3432,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3433,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3433,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3434,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3434,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3435,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3435,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3436,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3436,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3437,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3437,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3438,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3438,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3439,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3439,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3440,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3440,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3441,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3441,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3442,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3442,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3443,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3443,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3444,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3444,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3445,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3445,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3446,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3446,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3447,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3447,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3448,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3448,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3449,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3449,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3450,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3450,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3451,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3451,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3452,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3452,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3453,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3453,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3454,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3454,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3455,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3455,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3456,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3456,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3457,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3457,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3458,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3458,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3459,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3459,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3460,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3460,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3461,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3461,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3462,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3462,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3463,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3463,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3464,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3464,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3465,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3465,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3466,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3466,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3467,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3467,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3468,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3468,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3469,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3469,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3470,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3470,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3471,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3471,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3472,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3472,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3473,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3473,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3474,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3474,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3475,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3475,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3476,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3476,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3477,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3477,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3478,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3478,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3479,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3479,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3480,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3480,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3481,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3481,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3482,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3482,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3483,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3483,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3484,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3484,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3485,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3485,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3486,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3486,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3487,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
3487,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
